hospital_name,total_cases,mean_risk,n_meshes,HHI_mesh,SSS_raw,SSS,CDS,SE
ふくじゅ草クリニック（八幡三,1,0.0,1,1.0,0.0,0.0,1.0,0.0
ほし外科医院（南光台南三,5,0.0,2,0.52,0.0,0.0,0.5164987461204997,0.0
まひと内科クリニック（高砂一,3,0.0,1,1.0,0.0,0.0,1.0,0.0
みうら医院（東中田二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
みのりファミリークリニック（長町五丁目）,2,0.0,1,1.0,0.0,0.0,1.0,0.0
みやぎ台かねこ医院（みやぎ台三,1,0.5505648401501348,1,1.0,0.5505648401501348,0.0003125541756242577,1.0,0.0003125541756242577
みやぎ県南中核病院（大河原町,97,0.08968777454703167,14,0.15910298650228505,8.699714131062072,0.0049388042608375145,0.1529692491465161,0.0049388042608375145
めざきクリニック（八木山南二,3,0.18611962970674364,3,0.3333333333333333,0.5583588891202309,0.0003169788362145692,0.32847048072291624,0.0003169788362145692
めときこどもクリニック（国見ヶ丘一,1,0.5338165168021194,1,1.0,0.5338165168021194,0.00030304619760717255,1.0,0.00030304619760717255
やかた内科小児科クリニック（館三,3,0.0,1,1.0,0.0,0.0,1.0,0.0
やまと内科クリニック（なないろ一,7,0.0,5,0.22448979591836732,0.0,0.0,0.21883300818788212,0.0
ゆうき婦人科産科クリニック,3,0.0,1,1.0,0.0,0.0,1.0,0.0
ゆきクリニック（長町七,1,0.0,1,1.0,0.0,0.0,1.0,0.0
りふの内科クリニック（利府町,1,0.0,1,1.0,0.0,0.0,1.0,0.0
イムス明理会仙台総合病院（中央四,5430,0.14601130728237877,250,0.01947525682637554,792.8413985433167,0.45009392473176296,0.012323035865994928,0.45009392473176296
エコー療育園（芋沢字横前,1,0.0,1,1.0,0.0,0.0,1.0,0.0
エバーグリーン病院（実沢字立田屋敷,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
クリニック・ネオ（一番町四,3,0.0,1,1.0,0.0,0.0,1.0,0.0
スズキ記念病院（岩沼市,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
セイントマザークリニック（支倉町,16,0.09620441385323919,7,0.2578125,1.539270621651827,0.0008738397825800711,0.2523987773673091,0.0008738397825800711
ベーテル病院（岩沼市,27,0.03117323327934767,18,0.0644718792866941,0.8416772985423872,0.00047781793351684234,0.05764787624080015,0.00047781793351684234
マドレクリニック（中央三,12,0.12982136407992972,5,0.26388888888888884,1.5578563689591567,0.0008843908612258109,0.2585194891315533,0.0008843908612258109
メリーレディースクリニック（落合六,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
七郷クリニック（荒井三,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
三好耳鼻咽喉科クリニック（泉中央一,14,0.05611181990282581,10,0.12244897959183673,0.7855654786395613,0.00044596340461571947,0.1160478776862877,0.00044596340461571947
三浦整形外科医院（南光台四,4,0.0,2,0.625,0.0,0.0,0.6222646454066404,0.0
上杉山整形外科クリニック（上杉五,1,0.0,1,1.0,0.0,0.0,1.0,0.0
上桜木しんがい脳外（富谷町,5,0.0,4,0.28,0.0,0.0,0.27474811918074954,0.0
中嶋病院（大梶,6272,0.124301927165113,301,0.00992394526369221,779.6216871795888,0.44258913022626223,0.0027020543727633455,0.44258913022626223
中條整形外科（二十人町,1,0.0,1,1.0,0.0,0.0,1.0,0.0
中田公園前クリニック（東中田四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
中田内科胃腸科医院（中田四,8,0.18437506116837357,3,0.40625,1.4750004893469886,0.0008373538017202637,0.40191902189384726,0.0008373538017202637
井上胃腸科内科医院（高森一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
京野アートクリニック（本町一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
今野整形外科医院（南鍛冶町,19,0.0,4,0.3905817174515235,0.0,0.0,0.38613645052233336,0.0
仙台みやぎ整形外科クリニック（郷六字舘,3,0.2752824200750674,2,0.5555555555555556,0.8258472602252023,0.00046883126343638654,0.5523136538152775,0.00046883126343638654
仙台オープン病院（鶴ヶ谷五,5503,0.09952811288073649,246,0.009140406093727342,547.7032051826928,0.31092963316720124,0.001912799849551436,0.31092963316720124
仙台クローバークリニック（あすと長町一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台中江病院（中江一,9,0.14154656069586685,4,0.3827160493827161,1.2739190462628016,0.0007232004085261474,0.37821340807677434,0.0007232004085261474
仙台北クリニック（八乙女中央五,4,0.0,2,0.625,0.0,0.0,0.6222646454066404,0.0
仙台北部整形外科スポーツＣＬ（大沢二,9,0.0,6,0.20987654320987653,0.0,0.0,0.2041131623382711,0.0
仙台医療センター（宮城野二,8675,0.13809943811954012,300,0.008027612553878863,1198.0126256870105,0.6801085381822566,0.0007918892832477954,0.6801085381822566
仙台厚生病院（堤通雨宮町,3839,0.14282893902535335,253,0.008408173717310603,548.3202969183315,0.31127995448206125,0.0011752263659500616,0.31127995448206125
仙台厚生病院（広瀬町,1483,0.12315004236771647,208,0.009495341448986469,182.63151283132353,0.10367941752408213,0.002270324202288839,0.10367941752408213
仙台市北部急患診療所（堤町一,24,0.0,11,0.125,0.0,0.0,0.11861750594882757,0.0
仙台市夜間休日こども急病診療所（あすと長,250,0.02823204320606134,98,0.013727999999999999,7.058010801515335,0.004006813706108021,0.00653385694532807,0.004006813706108021
仙台市急患センター（舟丁,45,0.11334295104063183,15,0.12098765432098767,5.100432796828432,0.00289550194978837,0.11457589310132661,0.00289550194978837
仙台市立病院（あすと長町一,11910,0.14790110083590732,303,0.009667256734492743,1761.5021109556562,1.0,0.0024434934858374563,1.0
仙台循環器病センター（泉中央一,965,0.09260427496998964,145,0.012651077881285402,89.36312534604001,0.050731205367422705,0.005449079456309163,0.050731205367422705
仙台徳洲会病院（高玉町,11183,0.1574665107030171,295,0.007241457703381467,1760.9479891918402,0.9996854265683988,0.0,0.9996854265683988
仙台整形外科病院（伊在三,42,0.0,21,0.06235827664399093,0.0,0.0,0.05551885639090431,0.0
仙台星陵クリニック・放射線科（木町通二,12,0.0,6,0.18055555555555552,0.0,0.0,0.17457829922191784,0.0
仙台本町メンタルクリニック（本町二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台東脳神経外科（岩切一,1142,0.056536992679266,163,0.01050634736122144,64.56524563972177,0.036653515904499036,0.0032887046736329996,0.036653515904499036
仙台柳生クリニック（柳生七,14,0.05028410759137461,11,0.1020408163265306,0.7039775062792446,0.0003996461326392168,0.0954908515859688,0.0003996461326392168
仙台森ビル内科クリニック（榴岡四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台消化器・内視鏡内科クリニック,6,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台消化器・内視鏡内科クリニック　長町院,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台胃腸クリニック（上谷刈二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台腎泌尿器科（南吉成三,2,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台赤十字病院（八木山本町二,3594,0.15103708089362947,210,0.01272215579728658,542.8272687317043,0.3081615771877831,0.005520675834454394,0.3081615771877831
仙台頭痛脳神経クリニック（大野田五,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
仙台駅スマートクリニック（中央一丁目,2,0.0,1,1.0,0.0,0.0,1.0,0.0
仙台高砂駅前メンタルクリニック,1,0.0,1,1.0,0.0,0.0,1.0,0.0
仙塩利府病院（利府町,9,0.0,6,0.18518518518518517,0.0,0.0,0.17924169866134207,0.0
仙塩総合病院（多賀城市,12,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
仙石病院（東松島市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
伊藤クリニック（南光台南二,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
伊藤病院（二日町）,798,0.1188296215754307,130,0.016205928354721386,94.8260380171937,0.053832486164747395,0.009029860000601731,0.053832486164747395
会川クリニック内科呼吸器科（北山一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
住吉台耳鼻咽喉科（住吉台東三,4,0.0,1,1.0,0.0,0.0,1.0,0.0
佐々木整形外科麻酔科クリニック（北山一,23,0.0,8,0.21361058601134217,0.0,0.0,0.20787444228941349,0.0
佐治外科循環器科医院（鶴が丘一,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
佐竹内科小児科医院（南光台五,1,0.0,1,1.0,0.0,0.0,1.0,0.0
佐藤ひでつぐ整形外科クリニック（長町八,29,0.0,9,0.17954815695600476,0.0,0.0,0.17356355237600274,0.0
佐藤内科クリニック（蒲町,6,0.0,4,0.2777777777777778,0.0,0.0,0.27250968744982595,0.0
佐藤内科・外科クリニック（柳生四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
佐藤玄徳内科クリニック（本町一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
佐藤病院（上杉二,161,0.02656879308675752,45,0.06176459241541607,4.277575686967961,0.002428368186653649,0.05492084166397841,0.002428368186653649
修楽会宮城島整形外科（西中田四,1,0.5531251835051207,1,1.0,0.5531251835051207,0.00031400767564509894,1.0,0.00031400767564509894
光ヶ丘スペルマン病院（東仙台六,41,0.0281505263786303,21,0.07317073170731705,1.1541715815238422,0.0006552200955908461,0.066410180517225,0.0006552200955908461
八乙女駅前内科小児科ＣＬ（八乙女中央一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
八木山内科クリニック（八木山本町一,4,0.5552360181725894,1,1.0,2.2209440726903575,0.001260823963183015,1.0,0.001260823963183015
八木山整形外科クリニック（八木山本町一,6,0.0,2,0.7222222222222223,0.0,0.0,0.7201960336345485,0.0
公立刈田綜合病院（白石市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
公立黒川病院（大和町,47,0.39779697102300093,6,0.6315074694431871,18.696457638081043,0.010613928602071204,0.6288195821469811,0.010613928602071204
内科漆山医院（木町通一,1,0.5610975969936342,1,1.0,0.5610975969936342,0.00031853359329170805,1.0,0.00031853359329170805
利府掖済会病院（利府町,4,0.0,4,0.25,0.0,0.0,0.24452929081328076,0.0
加茂耳鼻咽喉科（上谷刈字赤坂,3,0.5447720512107718,1,1.0,1.6343161536323154,0.0009277968748761025,1.0,0.0009277968748761025
北仙台診療所（通町二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
北原整形外科（南光台南二,7,0.0,4,0.2653061224489796,0.0,0.0,0.25994706038851995,0.0
北川医院（中央三,1,0.0,1,1.0,0.0,0.0,1.0,0.0
千葉クリニック（三条町,9,0.0,5,0.2839506172839506,0.0,0.0,0.2787275533690582,0.0
千葉内科クリニック（栄二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
南中山内科クリニック（南中山三,1,0.0,1,1.0,0.0,0.0,1.0,0.0
南光台やまもと小児科（南光台三,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
南東北病院（岩沼市,155,0.08335906519124549,35,0.060561914672216444,12.92065510464305,0.007335021073368622,0.05370939125387427,0.007335021073368622
卸町えきまえクリニック,4,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
原クリニック（昭和町,40,0.0,11,0.20999999999999996,0.0,0.0,0.2042375196566557,0.0
台原内科クリニック（台原一,6,0.0,5,0.2222222222222222,0.0,0.0,0.2165488941767356,0.0
台原整形外科（台原五,8,0.0,2,0.625,0.0,0.0,0.6222646454066404,0.0
台原駅前耳鼻いんこう科（台原三,1,0.0,1,1.0,0.0,0.0,1.0,0.0
台原高柳病院（台原六,18,0.0,9,0.14197530864197533,0.0,0.0,0.13571663722671629,0.0
吉成台内科胃腸科（吉成台一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
名取中央クリニック（名取市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
名取熊野堂病院（名取市,1,0.5659886365229606,1,1.0,0.5659886365229606,0.00032131022324798607,1.0,0.00032131022324798607
告示・その他公立病院（市外,1,0.0,1,1.0,0.0,0.0,1.0,0.0
告示・その他国立病院（市外,1,0.0,1,1.0,0.0,0.0,1.0,0.0
国見台病院（国見一,33,0.03894184705699669,16,0.10743801652892562,1.2850809528808906,0.000729536992824666,0.10092742047200357,0.000729536992824666
土橋内科医院（八幡二,7,0.0,3,0.42857142857142855,0.0,0.0,0.424403269191071,0.0
坂総合病院（塩釜市,545,0.07666416810267292,69,0.03655247874758018,41.78197161595674,0.02371951265689318,0.029524823806996867,0.02371951265689318
堀田修クリニック（六丁の目南町,17,0.0,6,0.32871972318339104,0.0,0.0,0.3238232176137323,0.0
塩釜市立病院（塩釜市,36,0.0,7,0.33641975308641975,0.0,0.0,0.33157941368253235,0.0
多賀城腎泌尿器クリニック（多賀城市,2,0.3137199260363772,2,0.5,0.6274398520727544,0.00035619591266476176,0.4963528605421872,0.00035619591266476176
大はしこどもクリニック（沖野三,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
大和町たかはし整形外科ＣＬ（大和町一,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
大山内科胃腸科医院（燕沢三,2,0.0,1,1.0,0.0,0.0,1.0,0.0
大山医院（西中田五,2,0.27656259175256037,2,0.5,0.5531251835051207,0.00031400767564509894,0.4963528605421872,0.00031400767564509894
大崎市民病院（大崎市古川,104,0.0,12,0.12703402366863906,0.0,0.0,0.12066636635342666,0.0
大泉記念病院（白石市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
大竹整形外科医院（小松島四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
安田病院（小田原二,9,0.11276610948466632,5,0.2345679012345679,1.0148949853619968,0.0005761531473904352,0.22898462601520012,0.0005761531473904352
宍戸クリニック（柳生七,3,0.0,1,1.0,0.0,0.0,1.0,0.0
宏人会中央クリニック（榴岡二,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
宏人会木町病院（木町通一,25,0.05047600165205358,11,0.296,1.2619000413013395,0.0007163772518085312,0.29086482764339955,0.0007163772518085312
宗像靖彦クリニック,1,0.5661862427834674,1,1.0,0.5661862427834674,0.00032142240378939886,1.0,0.00032142240378939886
宮城中央病院（上杉一,14,0.1115050982252541,11,0.11224489795918369,1.5610713751535574,0.0008862160115758474,0.10576936463612827,0.0008862160115758474
宮城共立医院（上愛子字上遠野原,4,0.6398828964501506,4,0.25,2.5595315858006025,0.0014530391816629708,0.24452929081328076,0.0014530391816629708
宮城県立がんセンター（名取市,116,0.056338239724559536,50,0.05008917954815697,6.535235808048906,0.00371003575153446,0.04316026507881044,0.00371003575153446
宮林こどもクリニック（岩切字今市東,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
宮田医院（四郎丸字吹上,17,0.14027954975706453,4,0.5294117647058825,2.3847523458700968,0.0013538174782977198,0.5259791628632351,0.0013538174782977198
宮町通りクリニック（宮町一,4,0.0,4,0.25,0.0,0.0,0.24452929081328076,0.0
富沢あおき内科クリニック（富沢一丁目,2,0.0,1,1.0,0.0,0.0,1.0,0.0
富谷中央病院（泉ヶ丘クリニック）（富谷町,26,0.04969509639015086,11,0.16568047337278108,1.2920725061439222,0.0007335060787653229,0.15959471404080938,0.0007335060787653229
富谷佐藤病院（富谷町,2,0.0,1,1.0,0.0,0.0,1.0,0.0
富谷医院（富谷町,2,0.0,1,1.0,0.0,0.0,1.0,0.0
寺沢小児科（中山二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
将監耳鼻咽喉科医院（将監十,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
小倉整形外科（上杉一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
小島病院（岩沼市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
小松クリニック（泉中央一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
小泉内科医院（上杉四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
尾子クリニック（富沢南二,2,0.0,1,1.0,0.0,0.0,1.0,0.0
山形県立中央病院（山形市,1,0.0,1,1.0,0.0,0.0,1.0,0.0
岩切病院（岩切字稲荷,19,0.0,10,0.1634349030470914,0.0,0.0,0.1573327638988395,0.0
川平内科（川平三,4,0.3565366463578588,3,0.375,1.4261465854314352,0.0008096195721603292,0.370441075677734,0.0008096195721603292
師小児科（中央二,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
平成眼科医院（郷六字沼田,2,0.0,1,1.0,0.0,0.0,1.0,0.0
平沢医院（砂押南町,1,0.0,1,1.0,0.0,0.0,1.0,0.0
広南病院（長町南四,2554,0.1397365493952825,245,0.009185462452682206,356.8871471555515,0.20260387139810568,0.001958184862155439,0.20260387139810568
広瀬病院（郷六字大森,21,0.15697437327494365,15,0.07936507936507935,3.2964618387738165,0.0018713924997713505,0.07264971147450336,0.0018713924997713505
広瀬耳鼻咽喉科クリニック（広瀬町,9,0.0,2,0.654320987654321,0.0,0.0,0.6517995085229936,0.0
庄司内科医院（原町一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
愛子整形外科（愛子東一,2,0.543179131210796,2,0.5,1.086358262421592,0.0006167226571373322,0.4963528605421872,0.0006167226571373322
整形外科神崎クリニック（鶴ヶ谷七,4,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
新富谷Ｓ・Ｓレディースクリニック（富谷町,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
新田さいとうクリニック（新田四,6,0.0,3,0.3888888888888889,0.0,0.0,0.3844312739960066,0.0
新田東クリニック（新田東二,3,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
日野クリニック（愛子東二,8,0.20480813533167783,3,0.59375,1.6384650826534226,0.0009301522106973331,0.5907866991905271,0.0009301522106973331
星内科小児科医院（幸町二,144,0.0,23,0.11921296296296295,0.0,0.0,0.11278825664954731,0.0
春日療養園（中田五,1,0.0,1,1.0,0.0,0.0,1.0,0.0
木町小児科医院（柏木三,1,0.5447720512107718,1,1.0,0.5447720512107718,0.0003092656249587008,1.0,0.0003092656249587008
木町通クリニック,4,0.0,3,0.375,0.0,0.0,0.370441075677734,0.0
本島内科胃腸科クリニック（西中田七,1,0.5531251835051207,1,1.0,0.5531251835051207,0.00031400767564509894,1.0,0.00031400767564509894
村口きよ女性クリニック（榴岡四,1,0.0,1,1.0,0.0,0.0,1.0,0.0
杜のホスピタル・あおば（八幡六,5,0.0,1,1.0,0.0,0.0,1.0,0.0
東仙台さとう整形外科（燕沢二,5,0.0,4,0.28,0.0,0.0,0.27474811918074954,0.0
東勝山なかざわ内科・アレルギー科（東勝山,1,0.0,1,1.0,0.0,0.0,1.0,0.0
東北会病院（柏木一,23,0.0,11,0.10775047258979206,0.0,0.0,0.10124215567452684,0.0
東北公済病院（国分町二,4630,0.15071035739432465,246,0.019081303733282328,697.7889547357231,0.39613290861011585,0.01192620916916102,0.39613290861011585
東北内分泌・代謝内科クリニック（柏木一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
東北労災病院（台原四,6766,0.1301863504916943,265,0.011697303439176021,880.8408474268036,0.5000509746473859,0.00448834791739644,0.5000509746473859
東北医科薬科大学病院（福室一,5291,0.0702094129019628,237,0.010187685296360407,371.47800366428515,0.2108870613063016,0.0029677181987910403,0.2108870613063016
東北大学病院（星陵町,4460,0.13352159199930277,267,0.009056586699913532,595.5063003168904,0.3380673214145706,0.0018283690537006089,0.3380673214145706
東北整形外科（上谷刈四,5,0.0,3,0.44000000000000006,0.0,0.0,0.4359152038072497,0.0
東岡内科医院（松森字岡本前,1,0.0,1,1.0,0.0,0.0,1.0,0.0
松原医院（愛子東二,1,0.5661862427834674,1,1.0,0.5661862427834674,0.00032142240378939886,1.0,0.00032142240378939886
松島病院（松島町,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
松本不二夫整形外科（大野田四,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
松本小児科（長町四,3,0.0,1,1.0,0.0,0.0,1.0,0.0
松森整形外科クリニック（松森字岡本前,1,0.0,1,1.0,0.0,0.0,1.0,0.0
松永女性クリニック（河原町一,2,0.0,1,1.0,0.0,0.0,1.0,0.0
松田病院（実沢字立田屋敷,516,0.1227286843021493,103,0.019770446487590895,63.32800109990904,0.035951135514423034,0.012620378722932197,0.035951135514423034
松陵かきざきクリニック（松陵二,3,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
柏木クリニック（柏木二,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
柳生吉田こどもクリニック（柳生字田中,6,0.0,3,0.3333333333333333,0.0,0.0,0.32847048072291624,0.0
桂内科・こどもクリニック（桂三,6,0.0,2,0.5555555555555556,0.0,0.0,0.5523136538152775,0.0
桂耳鼻科（桂三,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
桂高森Ｓ・Ｓレディースクリニック（高森一,1,0.0,1,1.0,0.0,0.0,1.0,0.0
桃野レディースクリニック（五輪二,1,0.0,1,1.0,0.0,0.0,1.0,0.0
森るり子内科クリニック（五橋一,2,0.0,2,0.5,0.0,0.0,0.4963528605421872,0.0
